player_id,full_name,salary_2022_23,position,age,team,GP,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1630288,Jeff Dowtin,508891,PG,25,TOR,25,0,10.4,1,2.3,0.2,0.6,0.8,1.6,0.2,0.4,0.2,0.7,0.9,1.2,0.4,0.1,0.2,0.5,2.4
1630695,Micah Potter,508891,PF,24,UTA,7,0,7.4,1.4,2.1,0.6,1,0.9,1.1,0,0,0.4,1.9,2.3,0.6,0.1,0,0.3,0.7,3.4
1630548,Johnny Juzang,508891,SG,21,UTA,18,0,12.9,1.9,5.8,0.8,3.5,1.1,2.3,0.1,0.2,0.4,1.7,2.2,0.4,0.2,0.2,0.2,0.7,4.8
1631320,Chima Moneke,500000,SF,27,SAC,2,0,4,0.5,1,0,0,0.5,1,0,1,1,0,1,0.5,0,0,1,1,1
1630267,Facundo Campazzo,464299,PG,31,DAL,8,0,6.5,0.4,1.6,0.4,1.4,0,0.3,0.1,0.3,0,0.3,0.3,1.1,0.8,0,0.4,0.4,1.3
1631115,Orlando Robinson,386055,C,22,MIA,31,1,13.7,1.5,2.9,0,0.2,1.5,2.7,0.7,1,1.5,2.5,4.1,0.8,0.4,0.4,0.5,1.7,3.7
1630696,Dru Smith,374357,SG,25,BRK/MIA,15,1,10.5,1.2,3,0.3,1.3,0.9,1.7,0.2,0.2,0.1,1.5,1.6,1.5,0.7,0.3,0.2,1.5,2.9
1631197,Jared Rhoden,307089,SG,23,DET,14,0,14.1,1.2,3.1,0.4,1.4,0.9,1.7,0.4,0.4,0.8,1.9,2.6,0.3,0.3,0.1,0.2,1.6,3.2
1629663,Louis King,307089,PF,23,PHI,1,0,29,8,13,4,8,4,5,0,1,2,2,4,2,1,0,2,4,20
1629633,Jarrett Culver,260295,SF,23,ATL,10,1,13.7,1.7,4.3,0.1,1.2,1.6,3.1,0.9,1.3,1,2.8,3.8,0.6,0.6,0.2,0.7,1.4,4.4
1630846,Olivier Sarr,257371,C,23,OKC,9,1,12.7,1.7,3.3,0.1,0.9,1.6,2.4,0.6,0.8,1.3,2.1,3.4,0.4,0.1,0.6,0.4,1.9,4
1631214,Alondes Williams,254446,SG,23,BRK,1,0,5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0
1631245,Quenton Jackson,219630,PG,24,WAS,9,0,15,2.1,4.7,0.1,1.3,2,3.3,1.9,2.4,0.2,0.7,0.9,1.7,0.4,0.1,0.4,1.1,6.2
1629735,Chris Silva,211045,PF,26,DAL,1,0,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,2,2
1628416,Tyler Dorsey,201802,SF,26,DAL,3,0,2.7,1.3,1.7,0.3,0.7,1,1,0,0,0.3,0.3,0.7,0,0,0,0,0,3
1630296,Braxton Key,201802,SF,25,DET,3,0,3,0.3,0.3,0,0,0.3,0.3,0.7,0.7,0,0.3,0.3,0,0,0,0,0,1.3
1631160,Jordan Hall,193027,SF,21,SAS,9,0,9.2,1,3.1,0.3,1.7,0.7,1.4,0.8,1,0.3,1,1.3,1.2,0.1,0,0.8,0.7,3.1
1628993,Alize Johnson,192293,PF,26,SAS,4,0,7.5,0.8,1.5,0,0.5,0.8,1,0.3,0.5,0.5,2,2.5,0.3,0.3,0,1,0.8,1.8
1629653,Devon Dotson,169630,PG,23,WAS,6,0,8.8,0.2,1.7,0.2,0.7,0,1,0,0,1,0.7,1.7,1.3,0.8,0,0.5,1.5,0.5
1630644,Mac McClung,160856,SG,24,PHI,2,0,20.5,4.5,10,2,5.5,2.5,4.5,1.5,2.5,1.5,3.5,5,4.5,0,0,1.5,1.5,12.5
1627885,Shaquille Harrison,134862,SG,29,POR,5,0,24,3,7.2,0.6,2,2.4,5.2,2.2,3,0.2,4.2,4.4,6,2.2,0.4,1.2,2.4,8.8
1631311,Lester Quinones,129405,SG,22,GSW,4,0,4.5,0.5,1.3,0.5,1,0,0.3,1,1.5,0.3,0.5,0.8,0.5,0.3,0,1.3,0,2.5
1629875,Xavier Moon,116986,SG,28,LAC,4,0,5,0.8,2.3,0.3,0.8,0.5,1.5,0,0,0,0.8,0.8,1.3,0,0,0.3,0.5,1.8
1631123,Jamaree Bouyea,116986,PG,23,MIA/WAS,5,0,14.2,1.2,2.8,0.4,1.2,0.8,1.6,0.2,0.4,0.2,1,1.2,0.8,0.8,0.4,0.8,1.2,3
1630643,Jay Huff,116986,C,24,WAS,7,0,13.6,2.1,3.6,0.9,1.7,1.3,1.9,2.1,2.3,0.9,2.1,3,1.4,0.4,0.6,0.7,2.1,7.3
1630219,Skylar Mays,116574,PG,25,POR,6,6,31.5,5.7,11.3,2,4.3,3.7,7,2,2.2,0.3,2.8,3.2,8.3,1,0.2,1.7,1.8,15.3
1628402,Frank Jackson,113114,PG,24,UTA,1,0,5,0,3,0,1,0,2,0,0,1,1,2,1,0,0,0,0,0
1629126,Deonte Burton,105522,PF,29,SAC,2,0,3,0,1,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0
1629714,Jarrell Brantley,105522,PF,26,UTA,4,0,9.8,2,3.5,1,2.3,1,1.3,0.5,0.5,0.3,1.3,1.5,0.8,0,0.5,0.5,0.8,5.5
1630270,Xavier Sneed,102910,SF,25,CHO,4,0,12,1.3,2.5,0.8,1.5,0.5,1,1,1,0,1.3,1.3,1.3,0,0.3,0.8,1.8,4.3
1629623,Lindell Wigginton,99438,PG,24,MIL,7,1,12.4,2.6,5.3,0.9,2.6,1.7,2.7,1.1,1.3,0,1,1,2,0,0.3,1.7,1,7.1
1630648,Jordan Schakel,96514,SF,24,WAS,2,0,3,0.5,1,0.5,0.5,0,0.5,0,0,0,0,0,0.5,0.5,0,0,0.5,1.5
1630649,Stanley Umude,58493,SG,23,DET,1,0,2,0,1,0,1,0,0,2,2,0,0,0,0,1,1,0,0,2
1631466,Jeenathan Williams,52644,SG,23,POR,5,4,25.4,4.8,7.8,0.6,1.6,4.2,6.2,0.4,0.6,2,1,3,2,0.6,0.4,0.8,2.6,10.6
1630206,Jay Scrubb,49719,SG,22,ORL,2,0,15,2.5,3.5,1,1,1.5,2.5,0.5,1,0,3,3,0.5,1,0,1.5,1,6.5
1628424,Kobi Simmons,32795,SG,25,CHO,5,0,5.6,0.2,1.2,0.2,1,0,0.2,0.4,0.4,0.2,0.6,0.8,1,0,0.4,0.2,0,1
1628221,Gabe York,32171,SG,29,IND,3,0,18.7,2.7,7,2,6,0.7,1,0.7,0.7,0,2,2,1.7,0.7,0,0,1.7,8
1630564,RaiQuan Gray,5849,PF,23,BRK,1,0,35,6,12,2,5,4,7,2,2,3,6,9,7,0,1,4,5,16
